,gender,age,amount_music,life_enjoyment,resilience,balanced_life,emotional_flex,self_actualization,trauma,total_health,health_categorical,energy,dance,liveness,valence,tempo,instrumental,acoustic,popularity,genres
105,2,1,1,4,5,5,4,5,1,23,1.0,0.7959999999999999,0.276,0.184,0.26,199.52599999999998,0.0,0.00293,66.0,"['complextro', 'edm', 'future bass', 'progressive electro house']"
106,1,1,2,3,5,5,5,5,0,23,1.0,0.562,0.635,0.11,0.28800000000000003,181.014,2.01e-06,0.309,64.0,"['hip hop', 'indie r&b', 'pop', 'pop rap', 'r&b', 'rap', 'trap music']"
107,1,1,2,3,5,5,5,5,0,23,1.0,0.521,0.619,0.10099999999999999,0.254,139.886,0.000542,0.26,64.0,"['canadian pop', 'pop', 'rap']"
108,1,1,2,3,5,5,5,5,0,23,1.0,0.768,0.502,0.204,0.40299999999999997,168.218,0.0,0.273,67.0,"['pop rap', 'rap']"
109,0,1,1,4,6,2,4,6,1,22,1.0,0.91,0.551,0.0866,0.8690000000000001,84.425,0.0,0.0994,47.0,"['anti-folk', 'electropop', 'folk-pop', 'lilith', 'piano rock']"
110,0,1,1,4,6,2,4,6,1,22,1.0,0.784,0.6459999999999999,0.061,0.8190000000000001,108.84,0.0,0.00495,65.0,"['funk', 'motown', 'quiet storm', 'soul']"
111,0,1,1,4,6,2,4,6,1,22,1.0,0.26,0.47600000000000003,0.10300000000000001,0.214,110.258,2.730000000000001e-05,0.645,29.0,"['canadian folk', 'canadian indie', 'deep new americana', 'vancouver indie']"
112,0,1,4,5,6,4,5,5,1,25,1.0,0.19699999999999998,0.259,0.10300000000000001,0.0393,66.29899999999999,7.34e-06,0.858,13.0,[]
113,0,1,4,5,6,4,5,5,1,25,1.0,0.465,0.33299999999999996,0.29100000000000004,0.6409999999999999,169.952,0.797,0.8370000000000001,62.0,"['baroque', 'classical', 'early music', 'italian baroque']"
114,0,1,4,5,6,4,5,5,1,25,1.0,0.857,0.551,0.136,0.894,83.89,0.8740000000000001,0.0616,24.0,"['ska', 'ska jazz', 'ska revival', 'traditional ska']"
115,1,1,1,5,6,5,3,4,0,23,1.0,0.627,0.7509999999999999,0.257,0.6970000000000001,123.96799999999999,0.0,0.0604,4.0,['viral pop']
116,1,1,1,5,6,5,3,4,0,23,1.0,0.755,0.434,0.106,0.217,87.383,2.57e-05,0.0415,70.0,"['brostep', 'catstep', 'chillstep', 'complextro', 'edm', 'electro house', 'tracestep']"
117,0,1,2,4,4,5,3,4,1,20,1.0,0.735,0.579,0.23800000000000002,0.228,105.022,0.0,0.00415,45.0,"['latin', 'latin pop', 'salsa', 'tropical']"
118,0,1,2,4,4,5,3,4,1,20,1.0,0.8740000000000001,0.625,0.11900000000000001,0.456,128.042,1.2e-06,0.304,37.0,[]
119,1,1,1,4,3,2,2,2,1,13,0.0,0.36200000000000004,0.7090000000000001,0.109,0.113,122.04299999999999,0.0,0.157,74.0,"['canadian hip hop', 'hip hop', 'indie r&b', 'pop', 'pop rap', 'r&b', 'rap', 'trap music', 'trap soul']"
120,1,1,1,4,3,2,2,2,1,13,0.0,0.54,0.54,0.231,0.209,120.266,0.0,0.0616,44.0,['pop rap']
121,1,1,1,4,3,2,2,2,1,13,0.0,0.39299999999999996,0.67,0.10400000000000001,0.193,77.461,0.000307,0.0159,51.0,['pop rap']
122,1,1,2,2,2,3,0,1,0,8,0.0,0.9740000000000001,0.294,0.21,0.131,143.842,0.0,0.00032900000000000003,48.0,"['melodic metalcore', 'metalcore', 'post-screamo', 'rap metal', 'screamo']"
123,1,1,2,2,2,3,0,1,0,8,0.0,0.893,0.385,0.12300000000000001,0.484,173.78400000000005,7.31e-06,0.0147,51.0,"['swedish alternative rock', 'swedish indie rock', 'swedish pop']"
124,0,1,1,3,6,1,3,6,0,19,1.0,0.777,0.602,0.0854,0.48200000000000004,140.026,0.000367,0.226,61.0,"['bass trap', 'brostep', 'edm', 'electro house', 'electronic trap', 'progressive electro house']"
125,0,1,1,3,6,1,3,6,0,19,1.0,0.616,0.485,0.305,0.483,149.03799999999995,0.892,0.738,44.0,"['compositional ambient', 'focus', 'sleep', 'soundtrack']"
126,1,1,2,2,4,2,3,3,0,14,0.0,0.519,0.546,0.24,0.247,140.054,0.00045999999999999996,0.36,68.0,"['canadian pop', 'dance pop']"
127,1,1,2,2,4,2,3,3,0,14,0.0,0.35100000000000003,0.8029999999999999,0.371,0.4970000000000001,109.785,0.0,0.183,31.0,"['christmas', 'classic soul', 'jazz blues', 'memphis soul', 'soul', 'southern soul']"
128,1,1,2,2,4,2,3,3,0,14,0.0,0.765,0.774,0.0373,0.917,119.001,0.0,0.156,81.0,"['dance pop', 'pop', 'post-teen pop', 'tropical house']"
129,0,1,0,1,4,1,2,5,1,13,0.0,0.64,0.46799999999999997,0.154,0.499,79.297,0.0,0.154,78.0,"['neo mellow', 'pop', 'pop quebecois', 'pop rap', 'pop rock']"
130,0,1,0,1,4,1,2,5,1,13,0.0,0.48200000000000004,0.5870000000000001,0.314,0.7070000000000001,117.227,2.84e-06,0.713,35.0,['french pop']
131,0,1,2,4,5,4,4,6,1,23,1.0,0.696,0.659,0.13,0.665,86.001,0.0,0.14300000000000002,69.0,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap']"
132,0,1,2,4,5,4,4,6,1,23,1.0,0.899,0.6779999999999999,0.34700000000000003,0.757,124.944,0.0,0.637,75.0,"['canadian country', 'canadian pop', 'contemporary country', 'country', 'country dawn', 'dance pop']"
133,0,1,1,1,5,6,1,6,0,19,1.0,0.774,0.6920000000000001,0.141,0.7709999999999999,128.033,1.0199999999999999e-05,0.0149,47.0,"['canadian pop', 'indie poptimism', 'modern alternative rock', 'modern rock']"
134,0,1,1,1,5,6,1,6,0,19,1.0,0.47600000000000003,0.698,0.0542,0.18100000000000002,124.986,0.23800000000000002,0.185,64.0,"['deep house', 'deep tropical house', 'edm', 'tropical house']"
135,1,1,1,6,6,5,5,5,0,27,1.0,0.737,0.585,0.0904,0.0497,171.85299999999995,0.0,0.0661,66.0,"['pop', 'pop rap', 'rap']"
136,1,1,1,6,6,5,5,5,0,27,1.0,0.6920000000000001,0.7659999999999999,0.128,0.425,100.95200000000001,0.0,0.19899999999999998,22.0,"['indie pop', 'vancouver indie']"
137,0,1,0,2,3,2,3,3,1,13,0.0,0.7859999999999999,0.37,0.243,0.7559999999999999,65.568,0.0,0.306,53.0,"['pop', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap', 'urban contemporary']"
138,0,1,0,2,3,2,3,3,1,13,0.0,0.608,0.789,0.368,0.271,129.958,0.0,0.0244,65.0,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']"
139,0,1,1,3,5,3,5,4,1,20,1.0,0.575,0.599,0.0937,0.213,120.913,0.253,0.6659999999999999,1.0,[]
140,0,1,1,2,4,5,4,6,0,21,1.0,0.938,0.544,0.21,0.503,125.079,0.0,0.000242,41.0,"['metalcore', 'post-post-hardcore', 'post-screamo', 'screamo', 'trancecore']"
141,0,1,1,2,4,5,4,6,0,21,1.0,0.988,0.494,0.36200000000000004,0.327,135.012,8.96e-06,0.000576,46.0,"['metalcore', 'post-post-hardcore', 'post-screamo', 'screamo', 'trancecore']"
142,0,1,1,2,4,5,4,6,0,21,1.0,0.9490000000000001,0.557,0.34,0.397,111.008,0.00041799999999999997,0.00028199999999999997,58.0,"['metalcore', 'post-screamo', 'progressive post-hardcore', 'screamo']"
143,0,1,0,1,2,3,2,5,1,13,0.0,0.623,0.653,0.14400000000000002,0.401,123.999,0.0,0.253,72.0,"['dance pop', 'pop', 'post-teen pop', 'r&b', 'viral pop']"
144,0,1,0,1,2,3,2,5,1,13,0.0,0.56,0.6579999999999999,0.0794,0.8540000000000001,161.994,0.0,0.498,65.0,"['canadian pop', 'dance pop', 'pop', 'post-teen pop']"
145,0,1,2,4,4,2,3,4,1,17,1.0,0.586,0.802,0.0906,0.563,91.03,0.000304,0.0203,10.0,"['canadian hip hop', 'trap soul']"
146,0,1,2,4,4,2,3,4,1,17,1.0,0.7170000000000001,0.792,0.226,0.466,121.985,3.59e-05,0.0927,80.0,"['deep tropical house', 'edm', 'pop', 'tropical house']"
147,0,1,2,4,4,2,3,4,1,17,1.0,0.762,0.488,0.0763,0.7090000000000001,123.889,0.0,0.591,69.0,"['neo soul', 'pop', 'r&b', 'urban contemporary']"
148,0,1,2,4,4,3,5,6,1,22,1.0,0.9440000000000001,0.745,0.33299999999999996,0.951,179.99099999999999,1.48e-06,0.21,77.0,"['champeta', 'colombian pop', 'dance pop', 'latin', 'latin pop', 'tropical', 'vallenato']"
149,0,1,2,4,4,3,5,6,1,22,1.0,0.7140000000000001,0.489,0.309,0.5760000000000001,199.07299999999998,0.0,0.27399999999999997,41.0,"['dancehall', 'reggae fusion']"
150,0,1,2,4,4,3,5,6,1,22,1.0,0.6859999999999999,0.747,0.1,0.9129999999999999,122.005,0.0,0.5870000000000001,67.0,"['bachata', 'dance pop', 'latin', 'latin hip hop', 'latin pop', 'pop', 'tropical']"
151,1,2,1,4,5,4,3,4,0,20,1.0,0.6559999999999999,0.6970000000000001,0.221,0.8809999999999999,119.632,4.66e-05,0.43,62.0,"['album rock', 'art rock', 'bow pop', 'classic rock', 'folk rock', 'glam rock', 'mellow gold', 'rock', 'soft rock', 'symphonic rock']"
152,0,2,1,6,5,4,3,5,1,23,1.0,0.589,0.622,0.0671,0.44,109.977,0.12300000000000001,0.0054,6.0,['karaoke']
153,0,2,1,6,5,4,3,5,1,23,1.0,0.726,0.775,0.11,0.20600000000000002,126.999,0.0235,0.0399,59.0,[]
154,0,1,2,5,4,5,3,5,1,22,1.0,0.721,0.62,0.155,0.28600000000000003,169.919,0.0,0.0018899999999999998,60.0,"['pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
155,0,1,2,5,4,5,3,5,1,22,1.0,0.585,0.737,0.115,0.693,147.064,0.0,0.18600000000000005,67.0,"['dance pop', 'pop', 'post-teen pop', 'teen pop', 'viral pop']"
156,0,1,2,5,4,5,3,5,1,22,1.0,0.7829999999999999,0.586,0.318,0.461,87.469,0.0,0.125,55.0,"['pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
157,0,1,2,2,6,4,5,5,1,22,1.0,0.5479999999999999,0.41200000000000003,0.18100000000000002,0.17600000000000002,81.293,0.0,0.0173,64.0,"['dance pop', 'hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap music']"
158,0,1,2,2,6,4,5,5,1,22,1.0,0.632,0.794,0.128,0.355,145.92600000000004,0.0,0.142,79.0,"['hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
159,1,1,1,1,4,2,2,5,0,14,0.0,0.8079999999999999,0.519,0.105,0.251,107.505,0.0,0.0126,65.0,"['chamber pop', 'folk-pop', 'pop']"
160,1,1,1,1,4,2,2,5,0,14,0.0,0.856,0.722,0.156,0.905,110.012,0.0,0.0175,47.0,"['dance pop', 'indie poptimism', 'strut']"
161,1,1,1,1,4,2,2,5,0,14,0.0,0.447,0.5479999999999999,0.366,0.235,136.886,0.0,0.523,0.0,[]
162,0,1,2,3,2,2,1,6,0,14,0.0,0.397,0.505,0.0853,0.5579999999999999,95.06299999999999,0.0,0.716,76.0,"['conscious hip hop', 'hip hop', 'pop', 'pop rap', 'rap']"
163,0,1,2,3,2,2,1,6,0,14,0.0,0.45299999999999996,0.705,0.14300000000000002,0.28300000000000003,124.94200000000001,0.0,0.257,70.0,"['conscious hip hop', 'hip hop', 'pop', 'pop rap', 'rap']"
164,0,1,1,3,4,4,4,5,1,20,1.0,0.7859999999999999,0.598,0.11699999999999999,0.456,95.021,0.00143,0.00256,65.0,"['dance pop', 'pop', 'post-teen pop']"
165,0,1,1,3,4,3,4,5,0,19,1.0,0.43,0.579,0.13,0.5379999999999999,123.999,0.0,0.787,65.0,"['dance pop', 'electropop', 'indie poptimism', 'pop']"
166,1,1,2,3,4,3,3,5,0,18,1.0,0.685,0.71,0.0899,0.384,116.355,5.0900000000000004e-05,0.0301,40.0,"['canadian indie', 'toronto indie']"
167,1,1,2,3,4,3,3,5,0,18,1.0,0.61,0.7829999999999999,0.0983,0.418,100.04700000000001,0.0,0.34299999999999997,69.0,"['pop', 'pop rock']"
168,1,1,2,3,5,4,5,4,1,21,1.0,0.6779999999999999,0.674,0.051,0.465,99.985,0.222,0.59,66.0,"['metropopolis', 'shimmer pop', 'tropical house']"
169,1,1,2,3,5,4,5,4,1,21,1.0,0.696,0.45799999999999996,0.12300000000000001,0.418,174.141,0.0,0.285,74.0,['tracestep']
170,1,1,2,3,5,4,5,4,1,21,1.0,0.652,0.486,0.077,0.391,113.055,6.63e-05,0.408,79.0,"['edm', 'pop', 'tropical house']"
171,0,1,1,3,5,1,2,4,1,15,0.0,0.445,0.494,0.134,0.239,127.469,0.0,0.326,38.0,"['deep pop r&b', 'slow game', 'west coast trap']"
172,0,1,1,3,5,1,2,4,1,15,0.0,0.7759999999999999,0.5920000000000001,0.4370000000000001,0.41600000000000004,90.963,4.39e-06,0.00674,46.0,"['deep turkish pop', 'persian pop', 'turkish pop']"
173,1,1,1,4,5,1,5,4,0,19,1.0,0.631,0.5760000000000001,0.115,0.21100000000000002,101.98700000000001,0.0045899999999999995,0.0498,49.0,['bow pop']
174,1,1,2,2,4,3,5,4,0,18,1.0,0.6579999999999999,0.688,0.335,0.28,75.615,1.89e-06,0.105,67.0,"['pop', 'pop rap', 'rap']"
175,1,1,2,2,4,3,5,4,0,18,1.0,0.5710000000000001,0.743,0.29100000000000004,0.495,119.054,0.0,0.24,71.0,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
176,1,1,2,2,4,3,5,4,0,18,1.0,0.447,0.439,0.303,0.11,121.48,0.0,0.111,70.0,"['dance pop', 'pop', 'r&b']"
177,0,1,2,3,5,5,5,3,0,21,1.0,0.522,0.691,0.125,0.187,133.995,0.0141,0.0216,49.0,"['edm', 'progressive house', 'progressive trance', 'trance', 'uplifting trance']"
178,0,1,2,3,5,5,5,3,0,21,1.0,0.303,0.226,0.162,0.094,66.727,0.878,0.897,54.0,[]
179,0,1,2,3,5,5,5,3,0,21,1.0,0.586,0.662,0.115,0.29600000000000004,90.0,0.0027199999999999998,0.09699999999999999,75.0,"['edm', 'electropop', 'pop', 'tropical house']"
180,0,1,2,3,5,5,5,3,0,21,1.0,0.675,0.6890000000000001,0.115,0.604,180.065,3.17e-06,0.531,75.0,"['latin', 'reggaeton']"
181,0,1,2,3,5,5,5,3,0,21,1.0,0.608,0.8320000000000001,0.0761,0.589,94.01299999999999,0.0,0.282,75.0,"['latin', 'latin hip hop', 'pop', 'reggaeton', 'tropical']"
182,1,1,2,5,4,4,4,6,0,23,1.0,0.753,0.441,0.027000000000000003,0.254,135.015,0.0,0.0701,63.0,"['big room', 'brostep', 'catstep', 'chillstep', 'edm', 'electro house', 'electronic trap', 'pop']"
183,1,1,2,5,4,4,4,6,0,23,1.0,0.899,0.544,0.35100000000000003,0.524,120.96700000000001,0.0,0.0663,63.0,"['big room', 'dance pop', 'edm', 'electro house', 'pop', 'progressive electro house', 'tropical house']"
184,1,1,2,5,4,4,4,6,0,23,1.0,0.8740000000000001,0.604,0.11199999999999999,0.835,125.99,0.812,0.000563,68.0,"['big room', 'disco house', 'edm', 'electro house', 'house', 'progressive electro house', 'progressive house', 'vocal house']"
185,1,1,2,3,5,5,5,4,1,22,1.0,0.726,0.506,0.266,0.266,128.04399999999998,8.05e-05,0.0030800000000000003,48.0,"['dance pop', 'dutch edm', 'edm', 'pop', 'pop dance', 'progressive house', 'tropical house']"
186,1,1,2,3,5,5,5,4,1,22,1.0,0.629,0.8859999999999999,0.121,0.48700000000000004,158.002,7.66e-06,0.051,67.0,"['rap', 'trap music']"
187,0,1,2,6,3,5,3,5,1,22,1.0,0.61,0.7829999999999999,0.0983,0.418,100.04700000000001,0.0,0.34299999999999997,69.0,"['pop', 'pop rock']"
188,0,1,0,4,5,2,4,4,0,19,1.0,0.748,0.72,0.369,0.24600000000000002,145.22,0.0,0.0235,73.0,"['dwn trap', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
189,0,1,0,4,5,2,4,4,0,19,1.0,0.22,0.619,0.124,0.423,75.16,1.1900000000000001e-05,0.782,69.0,"['funk', 'motown', 'quiet storm', 'soul']"
190,1,1,2,3,2,4,3,1,0,13,0.0,0.789,0.753,0.325,0.65,126.008,0.111,0.007790000000000002,38.0,"['alternative dance', 'big beat', 'disco house', 'electronic', 'new rave', 'vocal house']"
191,1,1,2,3,2,4,3,1,0,13,0.0,0.449,0.736,0.0898,0.326,80.126,0.000162,0.33,86.0,"['indie r&b', 'pop', 'rap']"
192,1,1,2,3,2,4,3,1,0,13,0.0,0.41,0.6509999999999999,0.10800000000000001,0.12,128.049,0.0,0.368,52.0,"['indie r&b', 'trap soul', 'underground hip hop']"
193,1,1,1,2,3,4,2,5,1,16,1.0,0.602,0.45,0.141,0.316,170.043,0.0,0.15,61.0,['pop rap']
194,1,1,1,2,3,4,2,5,1,16,1.0,0.532,0.598,0.0617,0.261,74.96300000000002,3.22e-06,0.0668,67.0,"['australian alternative rock', 'australian dance', 'downtempo', 'edm', 'pop']"
195,1,1,1,2,3,4,2,5,1,16,1.0,0.884,0.5379999999999999,0.0947,0.426,92.999,2.08e-06,0.0135,56.0,"['candy pop', 'emo', 'pixie', 'pop emo', 'pop punk']"
196,1,1,0,4,3,3,3,4,0,17,1.0,0.373,0.6609999999999999,0.177,0.523,91.5,0.0,0.615,81.0,['pop']
197,0,1,1,3,2,3,1,3,1,12,0.0,0.67,0.606,0.354,0.212,119.96,6.6e-06,0.138,62.0,"['edm', 'pop', 'tropical house']"
198,0,1,1,3,2,3,1,3,1,12,0.0,0.6890000000000001,0.55,0.207,0.408,99.904,0.0,0.0498,67.0,"['edm', 'pop', 'tropical house']"
199,1,1,0,3,2,1,5,3,0,14,0.0,0.635,0.846,0.34299999999999997,0.51,110.03399999999999,0.0,0.0969,47.0,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
200,1,1,0,3,2,1,5,3,0,14,0.0,0.677,0.365,0.40299999999999997,0.261,147.906,0.0033,0.0111,34.0,"['britpop', 'madchester', 'permanent wave', 'rock']"
201,1,2,1,2,5,3,6,5,0,21,1.0,0.65,0.594,0.267,0.106,126.0,0.0142,0.013999999999999999,59.0,"['big room', 'brostep', 'catstep', 'dance pop', 'deep big room', 'edm', 'electro house', 'pop', 'progressive electro house', 'tracestep', 'tropical house']"
202,1,2,1,2,5,3,6,5,0,21,1.0,0.722,0.768,0.0807,0.29,122.975,0.0056700000000000006,0.387,3.0,[]
203,0,1,2,3,3,5,4,5,0,20,1.0,0.852,0.6729999999999999,0.10400000000000001,0.586,144.953,0.0,0.031,45.0,['k-pop']
204,0,1,2,3,3,5,4,5,0,20,1.0,0.799,0.903,0.0545,0.825,119.0,0.00126,0.32,35.0,['dance pop']
205,0,1,0,2,3,5,2,5,1,17,1.0,0.895,0.431,0.0866,0.24600000000000002,147.734,0.0,0.0147,3.0,['brooklyn drill']
206,0,1,0,2,3,5,2,5,1,17,1.0,0.513,0.647,0.39299999999999996,0.445,103.07700000000001,0.0,0.509,53.0,"['aussietronica', 'deep australian indie', 'electropop']"
207,0,1,0,2,3,5,2,5,1,17,1.0,0.54,0.8,0.531,0.529,119.007,4.03e-06,0.009170000000000001,39.0,[]
208,0,1,0,3,3,4,2,3,0,15,0.0,0.451,0.424,0.11,0.212,129.768,0.00047999999999999996,0.09,51.0,"['neo mellow', 'pop']"
209,0,1,2,2,3,2,2,3,1,12,0.0,0.8540000000000001,0.5539999999999999,0.336,0.532,130.97799999999998,0.0785,0.00611,6.0,[]
210,0,1,2,5,4,5,4,6,0,24,1.0,0.746,0.322,0.682,0.508,99.40700000000001,3.4399999999999996e-05,0.0525,25.0,"['alternative dance', 'indietronica', 'new rave']"
211,0,1,2,5,4,5,4,6,0,24,1.0,0.4920000000000001,0.8370000000000001,0.102,0.41700000000000004,85.95100000000002,0.0401,0.371,68.0,"['edm', 'electropop', 'indie poptimism', 'pop', 'tropical house']"
212,0,1,2,5,4,5,4,6,0,24,1.0,0.5760000000000001,0.574,0.20800000000000002,0.287,145.094,0.00147,0.0579,65.0,"['aussietronica', 'bass trap', 'brostep', 'edm', 'electronic trap', 'tropical pop edm', 'vapor soul', 'vapor twitch']"
213,0,1,2,4,3,5,4,4,0,20,1.0,0.9640000000000001,0.802,0.261,0.6809999999999999,127.98299999999999,0.0,0.12,19.0,"['chutney', 'dancehall', 'soca']"
214,0,1,2,4,3,5,4,4,0,20,1.0,0.46799999999999997,0.59,0.10099999999999999,0.349,92.287,0.0,0.0789,73.0,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
215,0,1,2,4,3,5,4,4,0,20,1.0,0.9890000000000001,0.616,0.172,0.902,95.036,0.0,0.166,74.0,"['cubaton', 'latin', 'latin hip hop', 'latin pop']"
216,1,1,0,5,5,5,5,5,0,25,1.0,0.8859999999999999,0.603,0.26,0.395,126.025,0.0,0.00045,72.0,"['alternative metal', 'christian alternative rock', 'christian music', 'christian rock', 'nu metal', 'post-grunge', 'rap metal', 'rap rock']"
217,0,1,1,3,4,4,3,5,1,19,1.0,0.585,0.665,0.0789,0.6579999999999999,158.953,0.0,0.044000000000000004,81.0,"['pop rap', 'rap', 'trap music']"
218,0,1,1,3,4,4,3,5,1,19,1.0,0.9309999999999999,0.753,0.5720000000000001,0.713,129.976,0.0,0.0429,40.0,[]
