,gender,age,amount_music,life_enjoyment,resilience,balanced_life,emotional_flex,self_actualization,trauma,total_health,health_categorical,energy,dance,liveness,valence,tempo,instrumental,acoustic,popularity,genres
219,0,1,2,2,4,5,4,5,0,20,1.0,0.828,0.7070000000000001,0.107,0.5379999999999999,119.984,1.77e-06,0.0415,50.0,['canadian folk']
220,0,1,2,2,4,5,4,5,0,20,1.0,0.805,0.632,0.161,0.429,93.009,5.8299999999999994e-05,0.0646,69.0,"['dance pop', 'deep tropical house', 'electropop', 'indie poptimism', 'pop', 'tropical house']"
221,0,1,2,5,2,5,1,1,0,14,0.0,0.996,0.629,0.314,0.348,104.97399999999999,0.00028399999999999996,0.0009310000000000001,54.0,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']"
222,0,1,2,5,2,5,1,1,0,14,0.0,0.742,0.27899999999999997,0.593,0.32799999999999996,189.868,0.0,0.000185,74.0,['pop']
223,0,1,2,5,2,5,1,1,0,14,0.0,0.932,0.529,0.203,0.237,130.05,0.106,7.7e-05,43.0,['melodic death metal']
224,1,1,1,2,2,4,2,6,0,16,1.0,0.354,0.728,0.132,0.636,132.762,0.0,0.76,48.0,"['dance pop', 'pop']"
225,1,1,1,2,2,4,2,6,0,16,1.0,0.5589999999999999,0.7390000000000001,0.11199999999999999,0.439,140.124,0.0,0.58,92.0,"['pop', 'rap']"
226,1,1,1,2,2,4,2,6,0,16,1.0,0.405,0.778,0.10400000000000001,0.0605,120.98100000000001,0.0,0.11199999999999999,54.0,"['hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'trap music']"
227,0,1,0,2,4,2,3,6,1,17,1.0,0.778,0.617,0.128,0.152,100.363,0.925,0.45899999999999996,67.0,"['downtempo', 'dream pop', 'indietronica', 'pop']"
228,0,1,0,2,4,2,3,6,1,17,1.0,0.851,0.5539999999999999,0.24,0.513,116.976,0.9129999999999999,0.611,48.0,"['chamber pop', 'folk-pop', 'indie folk', 'indie pop', 'indie rock', 'modern rock', 'stomp and holler']"
229,0,1,0,2,4,2,3,6,1,17,1.0,0.894,0.47,0.0903,0.311,126.03,5.400000000000001e-05,0.0322,53.0,"['chamber pop', 'folk-pop', 'pop']"
230,1,1,1,5,6,6,4,5,0,26,1.0,0.7340000000000001,0.6559999999999999,0.301,0.591,116.24600000000001,9.990000000000004e-05,0.0896,59.0,['new wave pop']
231,0,1,1,2,3,3,2,4,0,14,0.0,0.19,0.46799999999999997,0.107,0.326,125.319,0.0,0.919,79.0,['pop']
232,0,1,1,2,3,3,2,4,0,14,0.0,0.5579999999999999,0.706,0.11800000000000001,0.22699999999999998,110.443,0.0,0.146,75.0,"['pop', 'post-teen pop']"
233,0,1,1,2,3,3,2,4,0,14,0.0,0.606,0.262,0.125,0.275,189.857,0.0,0.247,71.0,"['dance pop', 'edm', 'electropop', 'metropopolis', 'pop', 'post-teen pop', 'r&b', 'tropical house']"
234,1,1,2,3,2,3,2,4,0,14,0.0,0.925,0.282,0.0711,0.265,180.125,0.0129,0.000172,20.0,"['gothic metal', 'gothic symphonic metal', 'norwegian metal', 'progressive metal', 'symphonic metal']"
235,1,1,2,3,2,3,2,4,0,14,0.0,0.5820000000000001,0.575,0.139,0.297,127.94,0.000178,0.0103,57.0,"['finnish metal', 'gothic metal', 'gothic symphonic metal', 'power metal', 'progressive metal', 'symphonic metal']"
236,1,1,2,3,2,3,2,4,0,14,0.0,0.813,0.147,0.156,0.22699999999999998,191.83700000000002,0.0199,0.000286,40.0,"['gothic symphonic metal', 'symphonic metal', 'symphonic power metal']"
237,0,1,2,4,2,2,2,3,0,13,0.0,0.981,0.508,0.41100000000000003,0.302,150.026,0.0,5.720000000000002e-05,45.0,"['gothic symphonic metal', 'melodic death metal', 'power metal', 'progressive metal']"
238,0,1,2,4,2,2,2,3,0,13,0.0,0.9490000000000001,0.475,0.34299999999999997,0.28800000000000003,139.975,0.00533,0.000439,18.0,"['fallen angel', 'gothic symphonic metal', 'symphonic metal']"
239,0,1,2,4,2,2,2,3,0,13,0.0,0.823,0.505,0.35200000000000004,0.228,150.001,0.406,0.000817,28.0,[]
240,0,1,2,3,4,4,3,2,0,16,1.0,0.7509999999999999,0.499,0.154,0.6970000000000001,116.491,6.11e-05,0.261,26.0,[]
241,0,1,2,3,4,4,3,2,0,16,1.0,0.848,0.696,0.0918,0.871,88.64,0.0,0.00238,36.0,"['hip pop', 'neo soul', 'pop', 'r&b', 'urban contemporary']"
242,0,1,0,4,5,6,4,4,0,23,1.0,0.473,0.765,0.391,0.34,119.992,0.0,0.287,82.0,['danish pop']
243,0,1,0,4,5,6,4,4,0,23,1.0,0.41100000000000003,0.713,0.0763,0.626,134.007,7.190000000000001e-05,0.3,59.0,['a cappella']
244,1,1,2,6,6,6,6,6,1,30,1.0,0.5710000000000001,0.743,0.29100000000000004,0.495,119.054,0.0,0.24,71.0,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
245,1,1,2,6,6,6,6,6,1,30,1.0,0.866,0.863,0.201,0.873,147.055,0.0,0.16399999999999998,47.0,[]
246,1,1,1,3,3,3,3,4,1,16,1.0,0.701,0.51,0.168,0.135,120.98899999999999,0.0,0.466,40.0,"['channel pop', 'post-teen pop', 'viral pop']"
247,1,1,0,4,4,2,5,5,1,20,1.0,0.659,0.612,0.0538,0.41700000000000004,98.015,0.0,0.0933,38.0,"['dance pop', 'edm', 'pop', 'post-teen pop', 'tropical house']"
248,1,1,0,4,4,2,5,5,1,20,1.0,0.878,0.6629999999999999,0.32799999999999996,0.7040000000000001,158.035,3.39e-06,0.0368,65.0,"['dance pop', 'danish pop', 'electropop', 'pop', 'tropical house']"
249,0,1,2,6,2,4,0,3,1,15,0.0,0.585,0.614,0.0948,0.21100000000000002,169.905,0.000129,0.134,71.0,"['dance pop', 'electropop', 'pop']"
250,0,1,2,6,2,4,0,3,1,15,0.0,0.473,0.8809999999999999,0.09699999999999999,0.97,126.48200000000001,0.00011200000000000001,0.28600000000000003,22.0,"[""children's music""]"
251,0,1,1,2,3,4,4,2,1,15,0.0,0.8240000000000001,0.735,0.158,0.726,100.20200000000001,0.0,0.615,67.0,"['dance pop', 'dancehall', 'pop', 'pop rap']"
252,0,1,2,5,2,5,4,6,0,22,1.0,0.847,0.662,0.145,0.441,127.986,3.81e-06,0.00264,32.0,"['canadian pop', 'indie poptimism', 'modern alternative rock', 'modern rock']"
253,1,1,0,6,4,4,4,2,0,20,1.0,0.9129999999999999,0.8190000000000001,0.161,0.536,119.98899999999999,3.72e-05,0.0935,80.0,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house']"
254,1,1,0,6,4,4,4,2,0,20,1.0,0.575,0.632,0.10400000000000001,0.188,90.037,1.81e-06,0.0225,78.0,"['dance pop', 'deep pop edm', 'deep tropical house', 'edm', 'electro house', 'pop', 'tropical house']"
255,1,1,2,2,3,2,4,4,1,15,0.0,0.898,0.414,0.418,0.217,113.986,0.578,9.37e-05,45.0,"['alternative metal', 'canadian metal', 'djent', 'jazz metal', 'progressive metal', 'vancouver metal']"
256,1,1,2,2,3,2,4,4,1,15,0.0,0.851,0.488,0.0943,0.337,134.99,0.0005009999999999999,0.0020800000000000003,43.0,"['djent', 'jazz metal', 'melodic metalcore', 'progressive metal']"
257,1,1,2,2,3,2,4,4,1,15,0.0,0.996,0.255,0.18100000000000002,0.142,93.633,0.902,2.410000000000001e-05,38.0,"['alternative metal', 'death metal', 'djent', 'groove metal', 'jazz metal', 'metal', 'nu metal', 'progressive metal', 'swedish metal', 'technical death metal']"
258,1,1,0,5,5,4,5,5,0,24,1.0,0.8190000000000001,0.444,0.107,0.747,82.695,0.0,0.106,85.0,"['canadian pop', 'dance pop', 'pop', 'post-teen pop', 'viral pop']"
259,1,1,0,3,2,5,4,6,1,20,1.0,0.413,0.835,0.10099999999999999,0.111,149.004,0.00133,0.373,78.0,"['hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
260,1,1,0,3,2,5,4,6,1,20,1.0,0.562,0.877,0.0933,0.376,99.977,0.0,0.0152,82.0,"['hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
261,1,1,1,5,4,4,5,5,1,23,1.0,0.496,0.598,0.12,0.725,128.06,0.00132,0.0253,69.0,"['hip hop', 'indie r&b', 'pop', 'pop rap', 'r&b', 'rap', 'trap music', 'urban contemporary']"
262,0,1,2,2,4,5,3,5,1,19,1.0,0.528,0.539,0.11699999999999999,0.252,190.169,0.0,0.0108,71.0,"['canadian hip hop', 'hip hop', 'indie r&b', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap music']"
263,1,1,2,3,2,3,2,2,1,12,0.0,0.7879999999999999,0.6970000000000001,0.12300000000000001,0.5579999999999999,105.99700000000001,3.24e-05,0.00688,17.0,['uzbek pop']
264,1,1,2,3,2,3,2,2,1,12,0.0,0.00527,0.184,0.17300000000000001,0.151,170.612,0.887,0.995,68.0,"['classical', 'classical era', 'early romantic era']"
265,1,1,2,3,2,3,2,2,1,12,0.0,0.87,0.5429999999999999,0.792,0.754,100.804,0.0009390000000000001,0.358,81.0,"['europop', 'swedish pop']"
266,0,1,1,4,5,6,2,4,0,21,1.0,0.8,0.617,0.179,0.634,117.955,3.19e-05,0.0172,58.0,"['contemporary country', 'country', 'country road', 'modern country rock']"
267,0,1,1,4,5,6,2,4,0,21,1.0,0.965,0.37799999999999995,0.28,0.303,175.043,0.000686,0.00016999999999999999,65.0,"['melodic metalcore', 'metalcore', 'rap metal', 'screamo', 'trancecore']"
268,0,1,2,6,6,6,5,4,0,27,1.0,0.7859999999999999,0.37,0.243,0.7559999999999999,65.568,0.0,0.306,53.0,"['pop', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap', 'urban contemporary']"
269,1,1,1,4,4,4,5,5,0,22,1.0,0.628,0.6679999999999999,0.145,0.621,131.88,0.0,0.00822,64.0,"['pop rap', 'rap']"
270,1,1,1,4,4,4,5,5,0,22,1.0,0.547,0.698,0.32799999999999996,0.40399999999999997,93.00299999999999,6.34e-05,0.3,60.0,"['pop rap', 'rap']"
271,1,1,1,4,4,4,5,5,0,22,1.0,0.5379999999999999,0.516,0.163,0.294,112.053,0.000805,0.0341,62.0,"['pop rap', 'rap']"
272,0,0,2,3,4,3,3,5,1,18,1.0,0.718,0.6859999999999999,0.11900000000000001,0.557,115.02600000000001,0.0007030000000000001,0.006370000000000001,76.0,"['dance pop', 'deep groove house', 'destroy techno', 'disco house', 'edm', 'house', 'pop', 'progressive house', 'tropical house']"
273,0,0,2,3,4,3,3,5,1,18,1.0,0.634,0.6509999999999999,0.0694,0.34299999999999997,114.10799999999999,1.63e-06,0.21,49.0,[]
274,0,0,2,3,4,3,3,5,1,18,1.0,0.797,0.611,0.26,0.518,120.041,0.00137,0.00543,76.0,"['dance pop', 'electropop', 'indie pop', 'indie poptimism', 'indie r&b', 'modern rock', 'pop']"
275,0,0,2,1,4,2,2,3,1,12,0.0,0.5429999999999999,0.696,0.0939,0.479,107.969,0.0,0.308,79.0,"['dance pop', 'neo mellow', 'pop', 'post-teen pop', 'talent show']"
276,0,0,2,1,4,2,2,3,1,12,0.0,0.557,0.358,0.0902,0.494,85.04299999999998,0.0,0.695,85.0,"['dance pop', 'neo mellow', 'pop', 'post-teen pop', 'talent show']"
277,0,0,2,1,4,2,2,3,1,12,0.0,0.271,0.531,0.0699,0.07,110.029,0.265,0.9259999999999999,11.0,['sleep']
278,0,1,1,1,5,4,6,6,0,22,1.0,0.33,0.5589999999999999,0.0975,0.285,135.109,0.0,0.892,79.0,['pop']
279,0,1,1,1,5,4,6,6,0,22,1.0,0.391,0.588,0.22699999999999998,0.349,144.069,0.0,0.8390000000000001,74.0,"['dance pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']"
280,0,1,1,1,5,4,6,6,0,22,1.0,0.871,0.503,0.823,0.44799999999999995,137.164,0.0,0.306,48.0,"['dance pop', 'pop', 'post-teen pop', 'r&b']"
281,0,1,1,5,6,4,4,5,0,24,1.0,0.795,0.652,0.12300000000000001,0.7879999999999999,135.018,0.0,0.156,69.0,"['canadian pop', 'pop']"
282,0,1,1,5,6,4,4,5,0,24,1.0,0.528,0.539,0.11699999999999999,0.252,190.169,0.0,0.0108,71.0,"['canadian hip hop', 'hip hop', 'indie r&b', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap music']"
283,1,1,2,0,3,2,2,0,0,7,0.0,0.742,0.884,0.127,0.8490000000000001,109.98200000000001,0.0,0.35700000000000004,48.0,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']"
284,1,1,2,0,3,2,2,0,0,7,0.0,0.623,0.502,0.11900000000000001,0.39899999999999997,75.578,0.0,0.609,72.0,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']"
285,1,1,2,0,3,2,2,0,0,7,0.0,0.619,0.8140000000000001,0.0829,0.625,124.073,0.0,0.607,48.0,"['permanent wave', 'punk']"
286,1,1,1,4,1,2,4,5,1,16,1.0,0.602,0.778,0.0738,0.664,127.99799999999999,0.9009999999999999,0.00119,16.0,"['big room', 'edm', 'electro house', 'progressive house']"
287,1,1,1,4,1,2,4,5,1,16,1.0,0.8690000000000001,0.605,0.0986,0.36,140.032,0.00479,0.0309,29.0,"['brostep', 'catstep', 'complextro', 'edm', 'electro house', 'filthstep']"
288,1,1,1,4,1,2,4,5,1,16,1.0,0.758,0.8109999999999999,0.163,0.491,139.94,0.7709999999999999,0.0015,11.0,[]
289,1,1,1,3,2,4,3,2,1,14,0.0,0.6859999999999999,0.579,0.0876,0.7609999999999999,131.634,0.0,0.0591,51.0,"['alternative rock', 'garage rock', 'indie rock', 'modern rock', 'rock', 'scottish rock']"
290,1,1,1,3,2,4,3,2,1,14,0.0,0.6409999999999999,0.82,0.102,0.395,117.97399999999999,5.07e-05,0.0662,77.0,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']"
291,1,1,1,3,2,4,3,2,1,14,0.0,0.263,0.593,0.127,0.109,76.37899999999998,5.36e-06,0.8440000000000001,73.0,"['chamber pop', 'folk-pop', 'indie folk', 'indie pop', 'melancholia', 'slow core', 'stomp and holler']"
292,0,0,2,4,5,4,4,3,0,20,1.0,0.8690000000000001,0.6779999999999999,0.0593,0.882,123.964,0.0,0.149,63.0,"['boy band', 'dance pop', 'pop', 'post-teen pop', 'talent show']"
293,0,0,2,4,5,4,4,3,0,20,1.0,0.723,0.715,0.084,0.479,114.985,8.57e-05,0.0396,72.0,"['pop punk', 'rock']"
294,0,0,2,4,5,4,4,3,0,20,1.0,0.588,0.506,0.125,0.26899999999999996,78.158,0.000769,0.0114,56.0,"['dance pop', 'electropop', 'pop', 'post-teen pop', 'viral pop']"
295,0,1,2,5,2,5,3,6,1,21,1.0,0.608,0.664,0.225,0.262,97.93299999999999,0.0,0.0477,68.0,"['hip hop', 'indie r&b', 'pop', 'pop rap', 'r&b', 'rap', 'trap music']"
296,0,1,2,5,2,5,3,6,1,21,1.0,0.728,0.841,0.149,0.43,130.049,0.0,0.0847,87.0,"['pop', 'pop rap', 'rap']"
297,2,2,2,3,6,6,0,0,1,15,0.0,0.628,0.8859999999999999,0.31,0.17800000000000002,119.906,1.15e-05,0.00215,66.0,"['dwn trap', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
298,2,2,2,3,6,6,0,0,1,15,0.0,0.7340000000000001,0.782,0.252,0.64,93.196,0.0,0.0571,19.0,"['arabic hip hop', 'gnawa', 'rai', 'rif']"
299,0,1,2,3,1,6,1,3,0,14,0.0,0.8759999999999999,0.542,0.054000000000000006,0.557,156.058,5.1e-05,0.0353,34.0,[]
300,0,1,2,3,1,6,1,3,0,14,0.0,0.726,0.38799999999999996,0.213,0.746,205.07,0.113,0.0447,46.0,"['alternative rock', 'grunge', 'permanent wave', 'post-grunge', 'rock']"
301,0,1,2,0,3,2,1,2,0,8,0.0,0.126,0.504,0.14400000000000002,0.307,84.22399999999998,0.0,0.652,41.0,"['indie anthem-folk', 'indie folk', 'modern alternative rock', 'modern rock']"
302,0,1,2,0,3,2,1,2,0,8,0.0,0.222,0.23199999999999998,0.081,0.0471,81.832,0.0,0.7709999999999999,46.0,"['chamber pop', 'indie folk', 'indie pop', 'la indie', 'metropopolis', 'shimmer pop', 'stomp and holler']"
303,0,1,2,0,3,2,1,2,0,8,0.0,0.28300000000000003,0.602,0.213,0.21899999999999997,126.915,1.09e-06,0.747,35.0,"['acoustic pop', 'canadian folk', 'chamber pop', 'indie anthem-folk', 'indie folk', 'indiecoustica']"
304,1,0,2,1,4,2,4,6,1,17,1.0,0.489,0.439,0.114,0.253,143.808,0.000643,0.132,72.0,"['dance pop', 'neo mellow', 'pop', 'post-teen pop', 'viral pop']"
305,1,0,2,1,4,2,4,6,1,17,1.0,0.433,0.599,0.17800000000000002,0.384,135.94799999999998,8.99e-05,0.693,69.0,"['contemporary country', 'country', 'country road', 'modern country rock']"
306,1,0,2,1,4,2,4,6,1,17,1.0,0.584,0.295,0.0996,0.228,117.2,0.218,0.00038500000000000003,71.0,"['album rock', 'blues-rock', 'british invasion', 'classic rock', 'folk rock', 'hard rock', 'protopunk', 'psychedelic rock', 'rock', 'rock-and-roll']"
307,1,1,2,5,4,4,4,6,0,23,1.0,0.727,0.618,0.196,0.401,164.99200000000002,0.0,0.0312,57.0,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
308,1,1,2,5,4,4,4,6,0,23,1.0,0.6729999999999999,0.875,0.292,0.231,130.0,0.0,0.135,63.0,"['pop rap', 'rap', 'southern hip hop', 'trap']"
309,1,1,2,5,4,4,4,6,0,23,1.0,0.722,0.705,0.126,0.635,119.87899999999999,0.0,0.215,19.0,"['chicago rap', 'dance pop', 'hip hop', 'pop', 'pop rap', 'r&b', 'southern hip hop', 'trap', 'urban contemporary']"
310,0,1,2,5,5,5,4,4,0,23,1.0,0.527,0.46299999999999997,0.19699999999999998,0.0424,85.035,0.00563,0.36,49.0,"['acoustic pop', 'indiecoustica', 'neo mellow']"
311,0,1,2,5,5,5,4,4,0,23,1.0,0.825,0.56,0.161,0.268,94.931,0.0,0.32299999999999995,78.0,"['dance pop', 'folk-pop', 'lilith', 'neo mellow', 'piano rock', 'pop rock']"
312,0,1,2,5,5,5,4,4,0,23,1.0,0.564,0.75,0.054000000000000006,0.747,118.012,0.000148,0.13699999999999998,11.0,[]
313,0,1,1,3,4,5,3,6,0,21,1.0,0.677,0.392,0.16,0.377,94.213,1.13e-05,0.465,53.0,[]
314,0,1,1,3,4,5,3,6,0,21,1.0,0.475,0.264,0.109,0.0857,120.465,0.0295,0.0477,15.0,"['alt-indie rock', 'modern alternative rock']"
315,0,1,1,3,4,5,3,6,0,21,1.0,0.5670000000000001,0.31,0.536,0.0865,79.905,0.11199999999999999,0.0264,35.0,"['alternative rock', 'canadian indie', 'chamber pop', 'garage rock', 'indie folk', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'new rave', 'permanent wave', 'rock']"
316,1,1,0,2,5,6,5,2,1,20,1.0,0.848,0.625,0.23,0.716,137.993,0.0,0.105,68.0,"['contemporary country', 'country', 'country road', 'modern country rock', 'redneck']"
317,1,1,0,2,5,6,5,2,1,20,1.0,0.5379999999999999,0.7120000000000001,0.7979999999999999,0.677,93.001,0.0,0.301,37.0,['canadian country']
318,1,2,0,2,6,1,4,3,1,16,1.0,0.619,0.605,0.0732,0.578,133.07399999999998,0.313,0.423,55.0,"['alternative rock', 'indie pop', 'indie rock', 'modern rock', 'pop rock', 'washington indie']"
319,1,2,0,2,6,1,4,3,1,16,1.0,0.858,0.6459999999999999,0.26899999999999996,0.6890000000000001,81.423,0.0,0.0862,43.0,"['canadian indie', 'modern alternative rock']"
320,1,2,0,2,6,1,4,3,1,16,1.0,0.586,0.693,0.36200000000000004,0.45899999999999996,127.96700000000001,0.0133,0.0667,53.0,"['alternative metal', 'alternative rock', 'dance-punk', 'garage rock', 'indie pop', 'indie rock', 'indietronica', 'la indie', 'modern alternative rock', 'modern rock', 'post-grunge', 'rock']"
321,0,2,1,4,3,3,2,3,0,15,0.0,0.924,0.638,0.149,0.529,111.995,0.000173,0.00205,78.0,"['permanent wave', 'pop']"
322,0,2,1,4,3,3,2,3,0,15,0.0,0.5660000000000001,0.8,0.158,0.674,93.01700000000001,0.000297,0.41600000000000004,0.0,[]
323,0,1,0,3,3,2,5,1,0,14,0.0,0.38799999999999996,0.5670000000000001,0.248,0.452,116.36200000000001,0.000309,0.782,77.0,"['hip hop', 'indie r&b', 'lgbtq+ hip hop', 'neo soul', 'pop', 'rap']"
324,0,1,0,3,3,2,5,1,0,14,0.0,0.637,0.509,0.0789,0.37799999999999995,172.00599999999997,1.0800000000000002e-05,0.0717,81.0,"['barbadian pop', 'dance pop', 'pop', 'pop rap', 'urban contemporary']"
325,0,1,0,3,3,2,5,1,0,14,0.0,0.39399999999999996,0.5429999999999999,0.10800000000000001,0.11800000000000001,137.811,0.000239,0.695,74.0,"['hip hop', 'indie r&b', 'lgbtq+ hip hop', 'neo soul', 'pop', 'rap']"
326,0,1,1,1,1,6,3,6,1,17,1.0,0.287,0.444,0.161,0.24600000000000002,124.027,2.82e-06,0.8490000000000001,71.0,"['hip hop', 'indie r&b', 'lgbtq+ hip hop', 'neo soul', 'pop', 'rap']"
